"Registry name","ID"
"minecraft:block.stone.fall",819
"minecraft:block.stone.hit",820
"minecraft:block.stone.place",821
"minecraft:block.stone.step",824
"minecraft:block.stone_button.click_off",817
"minecraft:block.stone_button.click_on",818
"minecraft:block.stone_pressure_plate.click_off",822
"minecraft:block.stone_pressure_plate.click_on",823
"minecraft:block.sweet_berry_bush.break",829
"minecraft:block.sweet_berry_bush.place",830
"minecraft:block.tripwire.attach",843
"minecraft:block.tripwire.click_off",844
"minecraft:block.tripwire.click_on",845
"minecraft:block.tripwire.detach",846
"minecraft:block.vine.step",900
"minecraft:block.wart_block.break",520
"minecraft:block.wart_block.fall",524
"minecraft:block.wart_block.hit",523
"minecraft:block.wart_block.place",522
"minecraft:block.wart_block.step",521
"minecraft:block.water.ambient",912
"minecraft:block.weeping_vines.break",515
"minecraft:block.weeping_vines.fall",519
"minecraft:block.weeping_vines.hit",518
"minecraft:block.weeping_vines.place",517
"minecraft:block.weeping_vines.step",516
"minecraft:block.wet_grass.break",915
"minecraft:block.wet_grass.fall",916
"minecraft:block.wet_grass.hit",917
"minecraft:block.wet_grass.place",918
"minecraft:block.wet_grass.step",919
"minecraft:block.wood.break",949
"minecraft:block.wood.fall",952
"minecraft:block.wood.hit",953
"minecraft:block.wood.place",954
"minecraft:block.wood.step",957
"minecraft:block.wooden_button.click_off",950
"minecraft:block.wooden_button.click_on",951
"minecraft:block.wooden_door.close",945
"minecraft:block.wooden_door.open",946
"minecraft:block.wooden_pressure_plate.click_off",955
"minecraft:block.wooden_pressure_plate.click_on",956
"minecraft:block.wooden_trapdoor.close",947
"minecraft:block.wooden_trapdoor.open",948
"minecraft:block.wool.break",958
"minecraft:block.wool.fall",959
"minecraft:block.wool.hit",960
"minecraft:block.wool.place",961
"minecraft:block.wool.step",962
"minecraft:enchant.thorns.hit",832
"minecraft:entity.armor_stand.break",44
"minecraft:entity.armor_stand.fall",45
"minecraft:entity.armor_stand.hit",46
"minecraft:entity.armor_stand.place",47
"minecraft:entity.arrow.hit",48
"minecraft:entity.arrow.hit_player",49
"minecraft:entity.arrow.shoot",50
"minecraft:entity.bat.ambient",67
"minecraft:entity.bat.death",68
"minecraft:entity.bat.hurt",69
"minecraft:entity.bat.loop",70
"minecraft:entity.bat.takeoff",71
"minecraft:entity.bee.death",76
"minecraft:entity.bee.hurt",77
"minecraft:entity.bee.loop",79
"minecraft:entity.bee.loop_aggressive",78
"minecraft:entity.bee.pollinate",81
"minecraft:entity.bee.sting",80
"minecraft:entity.blaze.ambient",89
"minecraft:entity.blaze.burn",90
"minecraft:entity.blaze.death",91
"minecraft:entity.blaze.hurt",92
"minecraft:entity.blaze.shoot",93
"minecraft:entity.boat.paddle_land",94
"minecraft:entity.boat.paddle_water",95
"minecraft:entity.cat.ambient",120
"minecraft:entity.cat.beg_for_food",125
"minecraft:entity.cat.death",122
"minecraft:entity.cat.eat",123
"minecraft:entity.cat.hiss",124
"minecraft:entity.cat.hurt",126
"minecraft:entity.cat.purr",127
"minecraft:entity.cat.purreow",128
"minecraft:entity.cat.stray_ambient",121
"minecraft:entity.chicken.ambient",137
"minecraft:entity.chicken.death",138
"minecraft:entity.chicken.egg",139
"minecraft:entity.chicken.hurt",140
"minecraft:entity.chicken.step",141
"minecraft:entity.cod.ambient",145
"minecraft:entity.cod.death",146
"minecraft:entity.cod.flop",147
"minecraft:entity.cod.hurt",148
"minecraft:entity.cow.ambient",164
"minecraft:entity.cow.death",165
"minecraft:entity.cow.hurt",166
"minecraft:entity.cow.milk",167
"minecraft:entity.cow.step",168
"minecraft:entity.creeper.death",169
"minecraft:entity.creeper.hurt",170
"minecraft:entity.creeper.primed",171
"minecraft:entity.dolphin.ambient",185
"minecraft:entity.dolphin.ambient_water",186
"minecraft:entity.dolphin.attack",187
"minecraft:entity.dolphin.death",188
"minecraft:entity.dolphin.eat",189
"minecraft:entity.dolphin.hurt",190
"minecraft:entity.dolphin.jump",191
"minecraft:entity.dolphin.play",192
"minecraft:entity.dolphin.splash",193
"minecraft:entity.dolphin.swim",194
"minecraft:entity.donkey.ambient",195
"minecraft:entity.donkey.angry",196
"minecraft:entity.donkey.chest",197
"minecraft:entity.donkey.death",198
"minecraft:entity.donkey.eat",199
"minecraft:entity.donkey.hurt",200
"minecraft:entity.dragon_fireball.explode",225
"minecraft:entity.drowned.ambient",201
"minecraft:entity.drowned.ambient_water",202
"minecraft:entity.drowned.death",203
"minecraft:entity.drowned.death_water",204
"minecraft:entity.drowned.hurt",205
"minecraft:entity.drowned.hurt_water",206
"minecraft:entity.drowned.shoot",207
"minecraft:entity.drowned.step",208
"minecraft:entity.drowned.swim",209
"minecraft:entity.egg.throw",210
"minecraft:entity.elder_guardian.ambient",211
"minecraft:entity.elder_guardian.ambient_land",212
"minecraft:entity.elder_guardian.curse",213
"minecraft:entity.elder_guardian.death",214
"minecraft:entity.elder_guardian.death_land",215
"minecraft:entity.elder_guardian.flop",216
"minecraft:entity.elder_guardian.hurt",217
"minecraft:entity.elder_guardian.hurt_land",218
"minecraft:entity.ender_dragon.ambient",223
"minecraft:entity.ender_dragon.death",224
"minecraft:entity.ender_dragon.flap",226
"minecraft:entity.ender_dragon.growl",227
"minecraft:entity.ender_dragon.hurt",228
"minecraft:entity.ender_dragon.shoot",229
"minecraft:entity.ender_eye.death",230
"minecraft:entity.ender_eye.launch",231
"minecraft:entity.ender_pearl.throw",242
"minecraft:entity.enderman.ambient",232
"minecraft:entity.enderman.death",233
"minecraft:entity.enderman.hurt",234
"minecraft:entity.enderman.scream",235
"minecraft:entity.enderman.stare",236
"minecraft:entity.enderman.teleport",237
"minecraft:entity.endermite.ambient",238
"minecraft:entity.endermite.death",239
"minecraft:entity.endermite.hurt",240
"minecraft:entity.endermite.step",241
"minecraft:entity.evoker.ambient",246
"minecraft:entity.evoker.cast_spell",247
"minecraft:entity.evoker.celebrate",248
"minecraft:entity.evoker.death",249
"minecraft:entity.evoker.hurt",251
"minecraft:entity.evoker.prepare_attack",252
"minecraft:entity.evoker.prepare_summon",253
"minecraft:entity.evoker.prepare_wololo",254
"minecraft:entity.evoker_fangs.attack",250
"minecraft:entity.experience_bottle.throw",255
"minecraft:entity.experience_orb.pickup",256
"minecraft:entity.firework_rocket.blast",260
"minecraft:entity.firework_rocket.blast_far",261
"minecraft:entity.firework_rocket.large_blast",262
"minecraft:entity.firework_rocket.large_blast_far",263
"minecraft:entity.firework_rocket.launch",264
"minecraft:entity.firework_rocket.shoot",265
"minecraft:entity.firework_rocket.twinkle",266
"minecraft:entity.firework_rocket.twinkle_far",267
"minecraft:entity.fish.swim",270
"minecraft:entity.fishing_bobber.retrieve",271
"minecraft:entity.fishing_bobber.splash",272
"minecraft:entity.fishing_bobber.throw",273
"minecraft:entity.fox.aggro",275
"minecraft:entity.fox.ambient",276
"minecraft:entity.fox.bite",277
"minecraft:entity.fox.death",278
"minecraft:entity.fox.eat",279
"minecraft:entity.fox.hurt",280
"minecraft:entity.fox.screech",281
"minecraft:entity.fox.sleep",282
"minecraft:entity.fox.sniff",283
"minecraft:entity.fox.spit",284
"minecraft:entity.fox.teleport",285
"minecraft:entity.generic.big_fall",292
"minecraft:entity.generic.burn",293
"minecraft:entity.generic.death",294
"minecraft:entity.generic.drink",295
"minecraft:entity.generic.eat",296
"minecraft:entity.generic.explode",297
"minecraft:entity.generic.extinguish_fire",298
"minecraft:entity.generic.hurt",299
"minecraft:entity.generic.small_fall",300
"minecraft:entity.generic.splash",301
"minecraft:entity.generic.swim",302
"minecraft:entity.ghast.ambient",303
"minecraft:entity.ghast.death",304
"minecraft:entity.ghast.hurt",305
"minecraft:entity.ghast.scream",306
"minecraft:entity.ghast.shoot",307
"minecraft:entity.ghast.warn",308
"minecraft:entity.guardian.ambient",330
"minecraft:entity.guardian.ambient_land",331
"minecraft:entity.guardian.attack",332
"minecraft:entity.guardian.death",333
"minecraft:entity.guardian.death_land",334
"minecraft:entity.guardian.flop",335
"minecraft:entity.guardian.hurt",336
"minecraft:entity.guardian.hurt_land",337
"minecraft:entity.hoglin.ambient",339
"minecraft:entity.hoglin.angry",340
"minecraft:entity.hoglin.attack",341
"minecraft:entity.hoglin.converted_to_zombified",342
"minecraft:entity.hoglin.death",343
"minecraft:entity.hoglin.hurt",344
"minecraft:entity.hoglin.retreat",345
"minecraft:entity.hoglin.step",346
"minecraft:entity.horse.ambient",354
"minecraft:entity.horse.angry",355
"minecraft:entity.horse.armor",356
"minecraft:entity.horse.breathe",357
"minecraft:entity.horse.death",358
"minecraft:entity.horse.eat",359
"minecraft:entity.horse.gallop",360
"minecraft:entity.horse.hurt",361
"minecraft:entity.horse.jump",362
"minecraft:entity.horse.land",363
"minecraft:entity.horse.saddle",364
"minecraft:entity.horse.step",365
"minecraft:entity.horse.step_wood",366
"minecraft:entity.hostile.big_fall",367
"minecraft:entity.hostile.death",368
"minecraft:entity.hostile.hurt",369
"minecraft:entity.hostile.small_fall",370
"minecraft:entity.hostile.splash",371
"minecraft:entity.hostile.swim",372
"minecraft:entity.husk.ambient",373
"minecraft:entity.husk.converted_to_zombie",374
"minecraft:entity.husk.death",375
"minecraft:entity.husk.hurt",376
"minecraft:entity.husk.step",377
"minecraft:entity.illusioner.ambient",378
"minecraft:entity.illusioner.cast_spell",379
"minecraft:entity.illusioner.death",380
"minecraft:entity.illusioner.hurt",381
"minecraft:entity.illusioner.mirror_move",382
"minecraft:entity.illusioner.prepare_blindness",383
"minecraft:entity.illusioner.prepare_mirror",384
"minecraft:entity.iron_golem.attack",387
"minecraft:entity.iron_golem.damage",388
"minecraft:entity.iron_golem.death",389
"minecraft:entity.iron_golem.hurt",390
"minecraft:entity.iron_golem.repair",391
"minecraft:entity.iron_golem.step",392
"minecraft:entity.item.break",400
"minecraft:entity.item.pickup",401
"minecraft:entity.item_frame.add_item",395
"minecraft:entity.item_frame.break",396
"minecraft:entity.item_frame.place",397
"minecraft:entity.item_frame.remove_item",398
"minecraft:entity.item_frame.rotate_item",399
"minecraft:entity.leash_knot.break",415
"minecraft:entity.leash_knot.place",416
"minecraft:entity.lightning_bolt.impact",418
"minecraft:entity.lightning_bolt.thunder",419
"minecraft:entity.lingering_potion.throw",420
"minecraft:entity.llama.ambient",421
"minecraft:entity.llama.angry",422
"minecraft:entity.llama.chest",423
"minecraft:entity.llama.death",424
"minecraft:entity.llama.eat",425
"minecraft:entity.llama.hurt",426
"minecraft:entity.llama.spit",427
"minecraft:entity.llama.step",428
"minecraft:entity.llama.swag",429
"minecraft:entity.magma_cube.death",437
"minecraft:entity.magma_cube.death_small",430
"minecraft:entity.magma_cube.hurt",438
"minecraft:entity.magma_cube.hurt_small",439
"minecraft:entity.magma_cube.jump",440
"minecraft:entity.magma_cube.squish",441
"minecraft:entity.magma_cube.squish_small",442
"minecraft:entity.minecart.inside",450
"minecraft:entity.minecart.riding",451
"minecraft:entity.mooshroom.convert",452
"minecraft:entity.mooshroom.eat",453
"minecraft:entity.mooshroom.milk",454
"minecraft:entity.mooshroom.shear",456
"minecraft:entity.mooshroom.suspicious_milk",455
"minecraft:entity.mule.ambient",457
"minecraft:entity.mule.angry",458
"minecraft:entity.mule.chest",459
"minecraft:entity.mule.death",460
"minecraft:entity.mule.eat",461
"minecraft:entity.mule.hurt",462
"minecraft:entity.ocelot.ambient",552
"minecraft:entity.ocelot.death",553
"minecraft:entity.ocelot.hurt",551
"minecraft:entity.painting.break",554
"minecraft:entity.painting.place",555
"minecraft:entity.panda.aggressive_ambient",563
"minecraft:entity.panda.ambient",558
"minecraft:entity.panda.bite",566
"minecraft:entity.panda.cant_breed",562
"minecraft:entity.panda.death",559
"minecraft:entity.panda.eat",560
"minecraft:entity.panda.hurt",565
"minecraft:entity.panda.pre_sneeze",556
"minecraft:entity.panda.sneeze",557
"minecraft:entity.panda.step",561
"minecraft:entity.panda.worried_ambient",564
"minecraft:entity.parrot.ambient",567
"minecraft:entity.parrot.death",568
"minecraft:entity.parrot.eat",569
"minecraft:entity.parrot.fly",570
"minecraft:entity.parrot.hurt",571
"minecraft:entity.parrot.imitate.blaze",572
"minecraft:entity.parrot.imitate.creeper",573
"minecraft:entity.parrot.imitate.drowned",574
"minecraft:entity.parrot.imitate.elder_guardian",575
"minecraft:entity.parrot.imitate.ender_dragon",576
"minecraft:entity.parrot.imitate.endermite",577
"minecraft:entity.parrot.imitate.evoker",578
"minecraft:entity.parrot.imitate.ghast",579
"minecraft:entity.parrot.imitate.guardian",580
"minecraft:entity.parrot.imitate.hoglin",581
"minecraft:entity.parrot.imitate.husk",582
"minecraft:entity.parrot.imitate.illusioner",583
"minecraft:entity.parrot.imitate.magma_cube",584
"minecraft:entity.parrot.imitate.phantom",585
"minecraft:entity.parrot.imitate.piglin",586
"minecraft:entity.parrot.imitate.piglin_brute",587
"minecraft:entity.parrot.imitate.pillager",588
"minecraft:entity.parrot.imitate.ravager",589
"minecraft:entity.parrot.imitate.shulker",590
"minecraft:entity.parrot.imitate.silverfish",591
"minecraft:entity.parrot.imitate.skeleton",592
"minecraft:entity.parrot.imitate.slime",593
"minecraft:entity.parrot.imitate.spider",594
"minecraft:entity.parrot.imitate.stray",595
"minecraft:entity.parrot.imitate.vex",596
"minecraft:entity.parrot.imitate.vindicator",597
"minecraft:entity.parrot.imitate.witch",598
"minecraft:entity.parrot.imitate.wither",599
"minecraft:entity.parrot.imitate.wither_skeleton",600
"minecraft:entity.parrot.imitate.zoglin",601
"minecraft:entity.parrot.imitate.zombie",602
"minecraft:entity.parrot.imitate.zombie_villager",603
"minecraft:entity.parrot.step",604
"minecraft:entity.phantom.ambient",605
"minecraft:entity.phantom.bite",606
"minecraft:entity.phantom.death",607
"minecraft:entity.phantom.flap",608
"minecraft:entity.phantom.hurt",609
"minecraft:entity.phantom.swoop",610
"minecraft:entity.pig.ambient",611
"minecraft:entity.pig.death",612
"minecraft:entity.pig.hurt",613
"minecraft:entity.pig.saddle",614
"minecraft:entity.pig.step",615
"minecraft:entity.piglin.admiring_item",616
"minecraft:entity.piglin.ambient",617
"minecraft:entity.piglin.angry",618
"minecraft:entity.piglin.celebrate",619
"minecraft:entity.piglin.converted_to_zombified",625
"minecraft:entity.piglin.death",620
"minecraft:entity.piglin.hurt",622
"minecraft:entity.piglin.jealous",621
"minecraft:entity.piglin.retreat",623
"minecraft:entity.piglin.step",624
"minecraft:entity.piglin_brute.ambient",626
"minecraft:entity.piglin_brute.angry",627
"minecraft:entity.piglin_brute.converted_to_zombified",631
"minecraft:entity.piglin_brute.death",628
"minecraft:entity.piglin_brute.hurt",629
"minecraft:entity.piglin_brute.step",630
"minecraft:entity.pillager.ambient",632
"minecraft:entity.pillager.celebrate",633
"minecraft:entity.pillager.death",634
"minecraft:entity.pillager.hurt",635
"minecraft:entity.player.attack.crit",638
"minecraft:entity.player.attack.knockback",639
"minecraft:entity.player.attack.nodamage",640
"minecraft:entity.player.attack.strong",641
"minecraft:entity.player.attack.sweep",642
"minecraft:entity.player.attack.weak",643
"minecraft:entity.player.big_fall",644
"minecraft:entity.player.breath",645
"minecraft:entity.player.burp",646
"minecraft:entity.player.death",647
"minecraft:entity.player.hurt",648
"minecraft:entity.player.hurt_drown",649
"minecraft:entity.player.hurt_on_fire",650
"minecraft:entity.player.hurt_sweet_berry_bush",651
"minecraft:entity.player.levelup",652
"minecraft:entity.player.small_fall",653
"minecraft:entity.player.splash",654
"minecraft:entity.player.splash.high_speed",655
"minecraft:entity.player.swim",656
"minecraft:entity.polar_bear.ambient",657
"minecraft:entity.polar_bear.ambient_baby",658
"minecraft:entity.polar_bear.death",659
"minecraft:entity.polar_bear.hurt",660
"minecraft:entity.polar_bear.step",661
"minecraft:entity.polar_bear.warning",662
"minecraft:entity.puffer_fish.ambient",666
"minecraft:entity.puffer_fish.blow_out",667
"minecraft:entity.puffer_fish.blow_up",668
"minecraft:entity.puffer_fish.death",669
"minecraft:entity.puffer_fish.flop",670
"minecraft:entity.puffer_fish.hurt",671
"minecraft:entity.puffer_fish.sting",672
"minecraft:entity.rabbit.ambient",674
"minecraft:entity.rabbit.attack",675
"minecraft:entity.rabbit.death",676
"minecraft:entity.rabbit.hurt",677
"minecraft:entity.rabbit.jump",678
"minecraft:entity.ravager.ambient",680
"minecraft:entity.ravager.attack",681
"minecraft:entity.ravager.celebrate",682
"minecraft:entity.ravager.death",683
"minecraft:entity.ravager.hurt",684
"minecraft:entity.ravager.roar",687
"minecraft:entity.ravager.step",685
"minecraft:entity.ravager.stunned",686
"minecraft:entity.salmon.ambient",703
"minecraft:entity.salmon.death",704
"minecraft:entity.salmon.flop",705
"minecraft:entity.salmon.hurt",706
"minecraft:entity.sheep.ambient",717
"minecraft:entity.sheep.death",718
"minecraft:entity.sheep.hurt",719
"minecraft:entity.sheep.shear",720
"minecraft:entity.sheep.step",721
"minecraft:entity.shulker.ambient",730
"minecraft:entity.shulker.close",735
"minecraft:entity.shulker.death",736
"minecraft:entity.shulker.hurt",737
"minecraft:entity.shulker.hurt_closed",738
"minecraft:entity.shulker.open",739
"minecraft:entity.shulker.shoot",740
"minecraft:entity.shulker.teleport",741
"minecraft:entity.shulker_bullet.hit",733
"minecraft:entity.shulker_bullet.hurt",734
"minecraft:entity.silverfish.ambient",742
"minecraft:entity.silverfish.death",743
"minecraft:entity.silverfish.hurt",744
"minecraft:entity.silverfish.step",745
"minecraft:entity.skeleton.ambient",746
"minecraft:entity.skeleton.death",747
"minecraft:entity.skeleton.hurt",756
"minecraft:entity.skeleton.shoot",757
"minecraft:entity.skeleton.step",758
"minecraft:entity.skeleton_horse.ambient",748
"minecraft:entity.skeleton_horse.ambient_water",752
"minecraft:entity.skeleton_horse.death",749
"minecraft:entity.skeleton_horse.gallop_water",753
"minecraft:entity.skeleton_horse.hurt",750
"minecraft:entity.skeleton_horse.jump_water",754
"minecraft:entity.skeleton_horse.step_water",755
"minecraft:entity.skeleton_horse.swim",751
"minecraft:entity.slime.attack",759
"minecraft:entity.slime.death",760
"minecraft:entity.slime.death_small",789
"minecraft:entity.slime.hurt",761
"minecraft:entity.slime.hurt_small",790
"minecraft:entity.slime.jump",762
"minecraft:entity.slime.jump_small",791
"minecraft:entity.slime.squish",763
"minecraft:entity.slime.squish_small",792
"minecraft:entity.snow_golem.ambient",798
"minecraft:entity.snow_golem.death",799
"minecraft:entity.snow_golem.hurt",800
"minecraft:entity.snow_golem.shear",802
"minecraft:entity.snow_golem.shoot",801
"minecraft:entity.snowball.throw",795
"minecraft:entity.spider.ambient",806
"minecraft:entity.spider.death",807
"minecraft:entity.spider.hurt",808
"minecraft:entity.spider.step",809
"minecraft:entity.splash_potion.break",810
"minecraft:entity.splash_potion.throw",811
"minecraft:entity.squid.ambient",812
"minecraft:entity.squid.death",813
"minecraft:entity.squid.hurt",814
"minecraft:entity.squid.squirt",815
"minecraft:entity.stray.ambient",825
"minecraft:entity.stray.death",826
"minecraft:entity.stray.hurt",827
"minecraft:entity.stray.step",828
"minecraft:entity.strider.ambient",780
"minecraft:entity.strider.death",783
"minecraft:entity.strider.eat",787
"minecraft:entity.strider.happy",781
"minecraft:entity.strider.hurt",784
"minecraft:entity.strider.retreat",782
"minecraft:entity.strider.saddle",788
"minecraft:entity.strider.step",785
"minecraft:entity.strider.step_lava",786
"minecraft:entity.tnt.primed",833
"minecraft:entity.tropical_fish.ambient",847
"minecraft:entity.tropical_fish.death",848
"minecraft:entity.tropical_fish.flop",849
"minecraft:entity.tropical_fish.hurt",850
"minecraft:entity.turtle.ambient_land",851
"minecraft:entity.turtle.death",852
"minecraft:entity.turtle.death_baby",853
"minecraft:entity.turtle.egg_break",854
"minecraft:entity.turtle.egg_crack",855
"minecraft:entity.turtle.egg_hatch",856
"minecraft:entity.turtle.hurt",857
"minecraft:entity.turtle.hurt_baby",858
"minecraft:entity.turtle.lay_egg",859
"minecraft:entity.turtle.shamble",860
"minecraft:entity.turtle.shamble_baby",861
"minecraft:entity.turtle.swim",862
"minecraft:entity.vex.ambient",872
"minecraft:entity.vex.charge",873
"minecraft:entity.vex.death",874
"minecraft:entity.vex.hurt",875
"minecraft:entity.villager.ambient",876
"minecraft:entity.villager.celebrate",877
"minecraft:entity.villager.death",878
"minecraft:entity.villager.hurt",879
"minecraft:entity.villager.no",880
"minecraft:entity.villager.trade",881
"minecraft:entity.villager.work_armorer",883
"minecraft:entity.villager.work_butcher",884
"minecraft:entity.villager.work_cartographer",885
"minecraft:entity.villager.work_cleric",886
"minecraft:entity.villager.work_farmer",887
"minecraft:entity.villager.work_fisherman",888
"minecraft:entity.villager.work_fletcher",889
"minecraft:entity.villager.work_leatherworker",890
"minecraft:entity.villager.work_librarian",891
"minecraft:entity.villager.work_mason",892
"minecraft:entity.villager.work_shepherd",893
"minecraft:entity.villager.work_toolsmith",894
"minecraft:entity.villager.work_weaponsmith",895
"minecraft:entity.villager.yes",882
"minecraft:entity.vindicator.ambient",896
"minecraft:entity.vindicator.celebrate",897
"minecraft:entity.vindicator.death",898
"minecraft:entity.vindicator.hurt",899
"minecraft:entity.wandering_trader.ambient",902
"minecraft:entity.wandering_trader.death",903
"minecraft:entity.wandering_trader.disappeared",904
"minecraft:entity.wandering_trader.drink_milk",905
"minecraft:entity.wandering_trader.drink_potion",906
"minecraft:entity.wandering_trader.hurt",907
"minecraft:entity.wandering_trader.no",908
"minecraft:entity.wandering_trader.reappeared",909
"minecraft:entity.wandering_trader.trade",910
"minecraft:entity.wandering_trader.yes",911
"minecraft:entity.witch.ambient",920
"minecraft:entity.witch.celebrate",921
"minecraft:entity.witch.death",922
"minecraft:entity.witch.drink",923
"minecraft:entity.witch.hurt",924
"minecraft:entity.witch.throw",925
"minecraft:entity.wither.ambient",926
"minecraft:entity.wither.break_block",927
"minecraft:entity.wither.death",928
"minecraft:entity.wither.hurt",929
"minecraft:entity.wither.shoot",930
"minecraft:entity.wither.spawn",935
"minecraft:entity.wither_skeleton.ambient",931
"minecraft:entity.wither_skeleton.death",932
"minecraft:entity.wither_skeleton.hurt",933
"minecraft:entity.wither_skeleton.step",934
"minecraft:entity.wolf.ambient",936
"minecraft:entity.wolf.death",937
"minecraft:entity.wolf.growl",938
"minecraft:entity.wolf.howl",939
"minecraft:entity.wolf.hurt",940
"minecraft:entity.wolf.pant",941
"minecraft:entity.wolf.shake",942
"minecraft:entity.wolf.step",943
"minecraft:entity.wolf.whine",944
"minecraft:entity.zoglin.ambient",963
"minecraft:entity.zoglin.angry",964
"minecraft:entity.zoglin.attack",965
"minecraft:entity.zoglin.death",966
"minecraft:entity.zoglin.hurt",967
"minecraft:entity.zoglin.step",968
"minecraft:entity.zombie.ambient",969
"minecraft:entity.zombie.attack_iron_door",971
"minecraft:entity.zombie.attack_wooden_door",970
"minecraft:entity.zombie.break_wooden_door",972
"minecraft:entity.zombie.converted_to_drowned",973
"minecraft:entity.zombie.death",974
"minecraft:entity.zombie.destroy_egg",975
"minecraft:entity.zombie.hurt",979
"minecraft:entity.zombie.infect",980
"minecraft:entity.zombie.step",985
"minecraft:entity.zombie_horse.ambient",976
"minecraft:entity.zombie_horse.death",977
"minecraft:entity.zombie_horse.hurt",978
"minecraft:entity.zombie_villager.ambient",986
"minecraft:entity.zombie_villager.converted",987
"minecraft:entity.zombie_villager.cure",988
"minecraft:entity.zombie_villager.death",989
"minecraft:entity.zombie_villager.hurt",990
"minecraft:entity.zombie_villager.step",991
"minecraft:entity.zombified_piglin.ambient",981
"minecraft:entity.zombified_piglin.angry",982
"minecraft:entity.zombified_piglin.death",983
"minecraft:entity.zombified_piglin.hurt",984
"minecraft:event.raid.horn",679
"minecraft:item.armor.equip_chain",35
"minecraft:item.armor.equip_diamond",36
"minecraft:item.armor.equip_elytra",37
"minecraft:item.armor.equip_generic",38
"minecraft:item.armor.equip_gold",39
"minecraft:item.armor.equip_iron",40
"minecraft:item.armor.equip_leather",41
"minecraft:item.armor.equip_netherite",42
"minecraft:item.armor.equip_turtle",43
"minecraft:item.axe.strip",51
"minecraft:item.book.page_turn",101
"minecraft:item.book.put",102
"minecraft:item.bottle.empty",104
"minecraft:item.bottle.fill",105
"minecraft:item.bottle.fill_dragonbreath",106
"minecraft:item.bucket.empty",113
"minecraft:item.bucket.empty_fish",114
"minecraft:item.bucket.empty_lava",115
"minecraft:item.bucket.fill",116
"minecraft:item.bucket.fill_fish",117
"minecraft:item.bucket.fill_lava",118
"minecraft:item.chorus_fruit.teleport",144
"minecraft:item.crop.plant",173
"minecraft:item.crossbow.hit",174
"minecraft:item.crossbow.loading_end",175
"minecraft:item.crossbow.loading_middle",176
"minecraft:item.crossbow.loading_start",177
"minecraft:item.crossbow.quick_charge_1",178
"minecraft:item.crossbow.quick_charge_2",179
"minecraft:item.crossbow.quick_charge_3",180
"minecraft:item.crossbow.shoot",181
"minecraft:item.elytra.flying",219
"minecraft:item.firecharge.use",259
"minecraft:item.flintandsteel.use",274
"minecraft:item.hoe.till",338
"minecraft:item.honey_bottle.drink",353
"minecraft:item.lodestone_compass.lock",436
"minecraft:item.nether_wart.plant",494
"minecraft:item.shield.block",722
"minecraft:item.shield.break",723
"minecraft:item.shovel.flatten",729
"minecraft:item.sweet_berries.pick_from_bush",831
"minecraft:item.totem.use",834
"minecraft:item.trident.hit",835
"minecraft:item.trident.hit_ground",836
"minecraft:item.trident.return",837
"minecraft:item.trident.riptide_1",838
"minecraft:item.trident.riptide_2",839
"minecraft:item.trident.riptide_3",840
"minecraft:item.trident.throw",841
"minecraft:item.trident.thunder",842
"minecraft:music.creative",463
"minecraft:music.credits",464
"minecraft:music.dragon",478
"minecraft:music.end",479
"minecraft:music.game",480
"minecraft:music.menu",481
"minecraft:music.nether.basalt_deltas",482
"minecraft:music.nether.crimson_forest",485
"minecraft:music.nether.nether_wastes",483
"minecraft:music.nether.soul_sand_valley",484
"minecraft:music.nether.warped_forest",486
"minecraft:music.under_water",487
"minecraft:music_disc.11",465
"minecraft:music_disc.13",466
"minecraft:music_disc.blocks",467
"minecraft:music_disc.cat",468
"minecraft:music_disc.chirp",469
"minecraft:music_disc.far",470
"minecraft:music_disc.mall",471
"minecraft:music_disc.mellohi",472
"minecraft:music_disc.pigstep",473
"minecraft:music_disc.stal",474
"minecraft:music_disc.strad",475
"minecraft:music_disc.wait",476
"minecraft:music_disc.ward",477
"minecraft:particle.soul_escape",779
"minecraft:ui.button.click",863
"minecraft:ui.cartography_table.take_result",866
"minecraft:ui.loom.select_pattern",864
"minecraft:ui.loom.take_result",865
"minecraft:ui.stonecutter.select_recipe",868
"minecraft:ui.stonecutter.take_result",867
"minecraft:ui.toast.challenge_complete",869
"minecraft:ui.toast.in",870
"minecraft:ui.toast.out",871
"minecraft:weather.rain",913
"minecraft:weather.rain.above",914
"ob_aquamirae:ambient.ship_horn",1081
"ob_aquamirae:block.frozen_chest.unlock",1092
"ob_aquamirae:effect.oxygen",1078
"ob_aquamirae:entity.deep_ambient",1087
"ob_aquamirae:entity.deep_death",1085
"ob_aquamirae:entity.deep_hurt",1082
"ob_aquamirae:entity.drowned_captain.death",1077
"ob_aquamirae:entity.drowned_captain.horn",1079
"ob_aquamirae:entity.drowned_captain.hurt",1091
"ob_aquamirae:entity.drowned_captain.rage",1084
"ob_aquamirae:entity.drowned_captain.tp",1088
"ob_aquamirae:entity.golden_moth.ambient",1076
"ob_aquamirae:entity.golden_moth.catch",1093
"ob_aquamirae:entity.golden_statue.ambient",1089
"ob_aquamirae:item.shell_horn.use",1090
"ob_aquamirae:item.terrible_sword",1083
"ob_aquamirae:music.ice_maze_theme",1086
"ob_aquamirae:music_disc",1080
"savageandravage:block.runed_gloomy_tiles.activate",1502
"savageandravage:entity.creeper_spores.throw",1501
"savageandravage:entity.creepie.convert",1493
"savageandravage:entity.creepie.death",1491
