"Registry Name","Spawned ID","Egg primary color","Egg secondary color"
"savageandravage:iceologer_spawn_egg","savageandravage:iceologer","0x008E9393 (   9343891)","0x00152F6A (   1388394)"
"savageandravage:skeleton_villager_spawn_egg","savageandravage:skeleton_villager","0x00AEAEB2 (  11447986)","0x008F8C99 (   9407641)"
"silentgems:chaos_wisp_spawn_egg","silentgems:chaos_wisp","0xFF9400D3 (  -7077677)","0xFF9400D3 (  -7077677)"
"silentgems:corrupted_slime_spawn_egg","silentgems:corrupted_slime","0x008B008B (   9109643)","0x009932CC (  10040012)"
"silentgems:ender_slime_spawn_egg","silentgems:ender_slime","0x00003333 (     13107)","0x00AA00AA (  11141290)"
"silentgems:fire_wisp_spawn_egg","silentgems:fire_wisp","0xFFFF4500 (    -47872)","0xFF9400D3 (  -7077677)"
"silentgems:ice_wisp_spawn_egg","silentgems:ice_wisp","0xFF00FFFF ( -16711681)","0xFF9400D3 (  -7077677)"
"silentgems:lightning_wisp_spawn_egg","silentgems:lightning_wisp","0xFFFFD700 (    -10496)","0xFF9400D3 (  -7077677)"
"silentgems:water_wisp_spawn_egg","silentgems:water_wisp","0xFF1E90FF ( -14774017)","0xFF9400D3 (  -7077677)"
"supplementaries:firefly_spawn_egg","supplementaries:firefly","0xFFB2F92E (  -5048018)","0xFF242121 ( -14409439)"
"supplementaries:red_merchant_spawn_egg","supplementaries:red_merchant","0x007A090F (   7997711)","0x00F4F1E0 (  16052704)"
"the_afterlight:corrupted_skeleton_spawn_egg","the_afterlight:corrupted_skeleton","0xFF006666 ( -16751002)","0xFF666666 ( -10066330)"
"the_afterlight:crimson_skeleton_spawn_egg","the_afterlight:crimson_skeleton","0xFF333333 ( -13421773)","0xFF660000 ( -10092544)"
"the_afterlight:deep_skeleton_dead_spawn_egg","the_afterlight:deep_skeleton_dead","0xFF666666 ( -10066330)","0xFF333333 ( -13421773)"
"the_afterlight:moonfox_spawn_egg","the_afterlight:moonfox","0xFF003333 ( -16764109)","0xFF006666 ( -16751002)"
"the_afterlight:moonspawn_spawn_egg","the_afterlight:moonspawn","0xFF006666 ( -16751002)","0xFF009999 ( -16737895)"
"the_afterlight:scuttlebug_spawn_egg","the_afterlight:scuttlebug","0xFF006666 ( -16751002)","0xFF33FFFF ( -13369345)"
"upgrade_aquatic:flare_spawn_egg","upgrade_aquatic:flare","0x0045298B (   4532619)","0x00DD2CF0 (  14494960)"
"upgrade_aquatic:glow_squid_spawn_egg","upgrade_aquatic:glow_squid","0x00358080 (   3506304)","0x0042D7A5 (   4380581)"
"upgrade_aquatic:goose_spawn_egg","upgrade_aquatic:goose","0x00FAFAFF (  16448255)","0x00FF9D2A (  16751914)"
"upgrade_aquatic:great_thrasher_spawn_egg","upgrade_aquatic:great_thrasher","0x0099C8C9 (  10078409)","0x00CADAD1 (  13294289)"
"upgrade_aquatic:jellyfish_spawn_egg","upgrade_aquatic:cassiopea_jellyfish","0x003BADFC (   3911164)","0x00F4718F (  16019855)"
"upgrade_aquatic:lionfish_spawn_egg","upgrade_aquatic:lionfish","0x00E92F0B (  15281931)","0x00F5D6CE (  16111310)"
"upgrade_aquatic:nautilus_spawn_egg","upgrade_aquatic:nautilus","0x00DEB887 (  14596231)","0x00FF7F50 (  16744272)"
"upgrade_aquatic:perch_spawn_egg","upgrade_aquatic:perch","0x00767835 (   7764021)","0x00BF9347 (  12555079)"
"upgrade_aquatic:pike_spawn_egg","upgrade_aquatic:pike","0x00495920 (   4806944)","0x00C66538 (  13002040)"
"upgrade_aquatic:thrasher_spawn_egg","upgrade_aquatic:thrasher","0x006EB5D3 (   7255507)","0x00B2FFEF (  11730927)"
"vampirism:advanced_vampire_hunter_spawn_egg","vampirism:advanced_hunter","0x002D05F2 (   2950642)","0x001A028C (   1704588)"
"vampirism:advanced_vampire_spawn_egg","vampirism:advanced_vampire","0x008B15A3 (   9115043)","0x00560A7E (   5638782)"
"vampirism:hunter_trainer_spawn_egg","vampirism:hunter_trainer","0x002D05F2 (   2950642)","0x001CDB49 (   1891145)"
"vampirism:vampire_baron_spawn_egg","vampirism:vampire_baron","0x008B15A3 (   9115043)","0x0015ACDA (   1420506)"
"vampirism:vampire_hunter_spawn_egg","vampirism:hunter","0x002D05F2 (   2950642)","0x002600E0 (   2490592)"
"vampirism:vampire_spawn_egg","vampirism:vampire","0x008B15A3 (   9115043)","0x00A735E3 (  10958307)"
"whisperwoods:hidebehind_spawn_egg","whisperwoods:hidebehind","0x00473123 (   4665635)","0x00FFF494 (  16774292)"
"whisperwoods:hirschgeist_spawn_egg","whisperwoods:hirschgeist","0x000FFFFF (   1048575)","0x00000000 (         0)"
"whisperwoods:moth_spawn_egg","whisperwoods:moth","0x00442516 (   4465942)","0x00C66121 (  13000993)"
"whisperwoods:wisp_spawn_egg","whisperwoods:wisp","0x00C36406 (  12805126)","0x00FFC008 (  16760840)"
"whisperwoods:zotzpyre_spawn_egg","whisperwoods:zotzpyre","0x00321E13 (   3284499)","0x00543A28 (   5519912)"
"wyrmroost:alpine_spawn_egg","wyrmroost:alpine","0x00E3F8FF (  14940415)","0x00A8E9FF (  11069951)"
"wyrmroost:butterfly_leviathan_spawn_egg","wyrmroost:butterfly_leviathan","0x0017283C (   1517628)","0x007A6F5A (   8023898)"
"wyrmroost:canari_wyvern_spawn_egg","wyrmroost:canari_wyvern","0x001D1F28 (   1908520)","0x00492E0E (   4795918)"
"wyrmroost:dragon_fruit_drake_spawn_egg","wyrmroost:dragon_fruit_drake","0x00E05C9A (  14703770)","0x00788716 (   7898902)"
"wyrmroost:lesser_desertwyrm_spawn_egg","wyrmroost:lesser_desertwyrm","0x00D6BCBC (  14073020)","0x00DEB6C7 (  14595783)"
"wyrmroost:overworld_drake_spawn_egg","wyrmroost:overworld_drake","0x00788716 (   7898902)","0x003E623E (   4088382)"
"wyrmroost:roost_stalker_spawn_egg","wyrmroost:roost_stalker","0x0052100D (   5378061)","0x00959595 (   9803157)"
"wyrmroost:royal_red_spawn_egg","wyrmroost:royal_red","0x008A0900 (   9046272)","0x00000000 (         0)"
"wyrmroost:silver_glider_spawn_egg","wyrmroost:silver_glider","0x00C8C8C8 (  13158600)","0x00C4C4C4 (  12895428)"
