"Registry name","Class","Ticking?"
"extrastorage:block_16384k","edivad.extrastorage.tiles.AdvancedStorageBlockTile","-"
"extrastorage:block_16384k_fluid","edivad.extrastorage.tiles.AdvancedFluidStorageBlockTile","-"
"extrastorage:block_256k","edivad.extrastorage.tiles.AdvancedStorageBlockTile","-"
"extrastorage:block_262144k_fluid","edivad.extrastorage.tiles.AdvancedFluidStorageBlockTile","-"
"extrastorage:block_4096k","edivad.extrastorage.tiles.AdvancedStorageBlockTile","-"
"extrastorage:block_65536k_fluid","edivad.extrastorage.tiles.AdvancedFluidStorageBlockTile","-"
"extrastorage:diamond_crafter","edivad.extrastorage.tiles.AdvancedCrafterTile","-"
"extrastorage:gold_crafter","edivad.extrastorage.tiles.AdvancedCrafterTile","-"
"extrastorage:iron_crafter","edivad.extrastorage.tiles.AdvancedCrafterTile","-"
"extrastorage:netherite_crafter","edivad.extrastorage.tiles.AdvancedCrafterTile","-"
"farmersdelight:basket","vectorwing.farmersdelight.tile.BasketTileEntity","yes"
"farmersdelight:canvas_sign","vectorwing.farmersdelight.tile.CanvasSignTileEntity","-"
"farmersdelight:cooking_pot","vectorwing.farmersdelight.tile.CookingPotTileEntity","yes"
"farmersdelight:cutting_board","vectorwing.farmersdelight.tile.CuttingBoardTileEntity","-"
"farmersdelight:pantry","vectorwing.farmersdelight.tile.PantryTileEntity","-"
"farmersdelight:skillet","vectorwing.farmersdelight.tile.SkilletTileEntity","yes"
"farmersdelight:stove","vectorwing.farmersdelight.tile.StoveTileEntity","yes"
"flopper:flopper","org.cyclops.flopper.tileentity.TileFlopper","yes"
"framedcompactdrawers:framed_compact_drawer","eutros.framedcompactdrawers.block.tile.TileCompDrawersCustom$Slot3","-"
"framedcompactdrawers:framed_drawer_controller","eutros.framedcompactdrawers.block.tile.TileControllerCustom","-"
"framedcompactdrawers:framed_full_four","eutros.framedcompactdrawers.block.tile.TileDrawersStandardCustom$Slot4","-"
"framedcompactdrawers:framed_full_one","eutros.framedcompactdrawers.block.tile.TileDrawersStandardCustom$Slot1","-"
"framedcompactdrawers:framed_full_two","eutros.framedcompactdrawers.block.tile.TileDrawersStandardCustom$Slot2","-"
"framedcompactdrawers:framed_slave","eutros.framedcompactdrawers.block.tile.TileSlaveCustom","-"
"framedcompactdrawers:framed_trim","eutros.framedcompactdrawers.block.tile.TileTrimCustom","-"
"ftbquests:barrier","dev.ftb.mods.ftbquests.block.entity.forge.ForgeQuestBarrierBlockEntity","yes"
"ftbquests:detector","dev.ftb.mods.ftbquests.block.entity.DetectorBlockEntity","-"
"ftbquests:stage_barrier","dev.ftb.mods.ftbquests.block.entity.forge.ForgeStageBarrierBlockEntity","yes"
"immersivecooking:pantry_counter","crimson_twilight.immersive_cooking.tile.PantryCounterTileEntity","-"
"immersiveengineering:alloysmelter","blusunrize.immersiveengineering.common.blocks.stone.AlloySmelterTileEntity","yes"
"immersiveengineering:arcfurnace","blusunrize.immersiveengineering.common.blocks.metal.ArcFurnaceTileEntity","yes"
"immersiveengineering:assembler","blusunrize.immersiveengineering.common.blocks.metal.AssemblerTileEntity","yes"
"immersiveengineering:autoworkbench","blusunrize.immersiveengineering.common.blocks.metal.AutoWorkbenchTileEntity","yes"
"immersiveengineering:balloon","blusunrize.immersiveengineering.common.blocks.cloth.BalloonTileEntity","-"
"immersiveengineering:blastfurnace","blusunrize.immersiveengineering.common.blocks.stone.BlastFurnaceTileEntity","yes"
"immersiveengineering:blastfurnaceadvanced","blusunrize.immersiveengineering.common.blocks.stone.BlastFurnaceAdvancedTileEntity","yes"
"immersiveengineering:blastfurnacepreheater","blusunrize.immersiveengineering.common.blocks.metal.BlastFurnacePreheaterTileEntity","-"
"immersiveengineering:bottlingmachine","blusunrize.immersiveengineering.common.blocks.metal.BottlingMachineTileEntity","yes"
"immersiveengineering:breakerswitch","blusunrize.immersiveengineering.common.blocks.metal.BreakerSwitchTileEntity","-"
"immersiveengineering:bucketwheel","blusunrize.immersiveengineering.common.blocks.metal.BucketWheelTileEntity","yes"
"immersiveengineering:capacitorcreative","blusunrize.immersiveengineering.common.blocks.metal.CapacitorCreativeTileEntity","yes"
"immersiveengineering:capacitorhv","blusunrize.immersiveengineering.common.blocks.metal.CapacitorTileEntity","yes"
"immersiveengineering:capacitorlv","blusunrize.immersiveengineering.common.blocks.metal.CapacitorTileEntity","yes"
"immersiveengineering:capacitormv","blusunrize.immersiveengineering.common.blocks.metal.CapacitorTileEntity","yes"
"immersiveengineering:chargingstation","blusunrize.immersiveengineering.common.blocks.metal.ChargingStationTileEntity","yes"
"immersiveengineering:chute","blusunrize.immersiveengineering.common.blocks.metal.ChuteTileEntity","-"
"immersiveengineering:circuittable","blusunrize.immersiveengineering.common.blocks.wooden.CircuitTableTileEntity","-"
"immersiveengineering:cloche","blusunrize.immersiveengineering.common.blocks.metal.ClocheTileEntity","yes"
"immersiveengineering:cokeoven","blusunrize.immersiveengineering.common.blocks.stone.CokeOvenTileEntity","yes"
"immersiveengineering:connectorbundled","blusunrize.immersiveengineering.common.blocks.metal.ConnectorBundledTileEntity","yes"
"immersiveengineering:connectorprobe","blusunrize.immersiveengineering.common.blocks.metal.ConnectorProbeTileEntity","yes"
"immersiveengineering:connectorredstone","blusunrize.immersiveengineering.common.blocks.metal.ConnectorRedstoneTileEntity","yes"
"immersiveengineering:connectorstructural","blusunrize.immersiveengineering.common.blocks.metal.ConnectorStructuralTileEntity","-"
"immersiveengineering:conveyor_basic","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_covered","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_dropper","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_droppercovered","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_extract","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_extractcovered","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_redstone","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_splitter","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_splittercovered","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_vertical","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:conveyor_verticalcovered","blusunrize.immersiveengineering.common.blocks.metal.ConveyorBeltTileEntity","yes"
"immersiveengineering:coresample","blusunrize.immersiveengineering.common.blocks.stone.CoresampleTileEntity","-"
"immersiveengineering:craftingtable","blusunrize.immersiveengineering.common.blocks.wooden.CraftingTableTileEntity","-"
"immersiveengineering:crusher","blusunrize.immersiveengineering.common.blocks.metal.CrusherTileEntity","yes"
"immersiveengineering:dieselgenerator","blusunrize.immersiveengineering.common.blocks.metal.DieselGeneratorTileEntity","yes"
"immersiveengineering:dynamo","blusunrize.immersiveengineering.common.blocks.metal.DynamoTileEntity","-"
"immersiveengineering:electriclantern","blusunrize.immersiveengineering.common.blocks.metal.ElectricLanternTileEntity","yes"
"immersiveengineering:energymeter","blusunrize.immersiveengineering.common.blocks.metal.EnergyMeterTileEntity","yes"
"immersiveengineering:excavator","blusunrize.immersiveengineering.common.blocks.metal.ExcavatorTileEntity","yes"
"immersiveengineering:fakelight","blusunrize.immersiveengineering.common.blocks.FakeLightBlock$FakeLightTileEntity","yes"
"immersiveengineering:feedthrough","blusunrize.immersiveengineering.common.blocks.metal.FeedthroughTileEntity","-"
"immersiveengineering:fermenter","blusunrize.immersiveengineering.common.blocks.metal.FermenterTileEntity","yes"
"immersiveengineering:floodlight","blusunrize.immersiveengineering.common.blocks.metal.FloodlightTileEntity","yes"
"immersiveengineering:fluidpipe","blusunrize.immersiveengineering.common.blocks.metal.FluidPipeTileEntity","-"
"immersiveengineering:fluidplacer","blusunrize.immersiveengineering.common.blocks.metal.FluidPlacerTileEntity","yes"
"immersiveengineering:fluidpump","blusunrize.immersiveengineering.common.blocks.metal.FluidPumpTileEntity","yes"
"immersiveengineering:fluidsorter","blusunrize.immersiveengineering.common.blocks.wooden.FluidSorterTileEntity","-"
"immersiveengineering:furnaceheater","blusunrize.immersiveengineering.common.blocks.metal.FurnaceHeaterTileEntity","yes"
"immersiveengineering:hv_conn","blusunrize.immersiveengineering.common.blocks.metal.EnergyConnectorTileEntity","yes"
"immersiveengineering:hv_relay","blusunrize.immersiveengineering.common.blocks.metal.EnergyConnectorTileEntity","yes"
"immersiveengineering:itembatcher","blusunrize.immersiveengineering.common.blocks.wooden.ItemBatcherTileEntity","yes"
"immersiveengineering:lightningrod","blusunrize.immersiveengineering.common.blocks.metal.LightningrodTileEntity","yes"
"immersiveengineering:logicunit","blusunrize.immersiveengineering.common.blocks.wooden.LogicUnitTileEntity","yes"
"immersiveengineering:lv_conn","blusunrize.immersiveengineering.common.blocks.metal.EnergyConnectorTileEntity","yes"
"immersiveengineering:lv_relay","blusunrize.immersiveengineering.common.blocks.metal.EnergyConnectorTileEntity","yes"
"immersiveengineering:metalbarrel","blusunrize.immersiveengineering.common.blocks.metal.MetalBarrelTileEntity","yes"
"immersiveengineering:metalpress","blusunrize.immersiveengineering.common.blocks.metal.MetalPressTileEntity","yes"
"immersiveengineering:mixer","blusunrize.immersiveengineering.common.blocks.metal.MixerTileEntity","yes"
"immersiveengineering:modworkbench","blusunrize.immersiveengineering.common.blocks.wooden.ModWorkbenchTileEntity","-"
"immersiveengineering:mv_conn","blusunrize.immersiveengineering.common.blocks.metal.EnergyConnectorTileEntity","yes"
"immersiveengineering:mv_relay","blusunrize.immersiveengineering.common.blocks.metal.EnergyConnectorTileEntity","yes"
"immersiveengineering:posttransformer","blusunrize.immersiveengineering.common.blocks.metal.PostTransformerTileEntity","-"
"immersiveengineering:razorwire","blusunrize.immersiveengineering.common.blocks.metal.RazorWireTileEntity","-"
"immersiveengineering:redstonebreaker","blusunrize.immersiveengineering.common.blocks.metal.RedstoneBreakerTileEntity","yes"
"immersiveengineering:refinery","blusunrize.immersiveengineering.common.blocks.metal.RefineryTileEntity","yes"
"immersiveengineering:sampledrill","blusunrize.immersiveengineering.common.blocks.metal.SampleDrillTileEntity","yes"
"immersiveengineering:sawmill","blusunrize.immersiveengineering.common.blocks.metal.SawmillTileEntity","yes"
"immersiveengineering:shaderbanner","blusunrize.immersiveengineering.common.blocks.cloth.ShaderBannerTileEntity","-"
"immersiveengineering:sheetmetaltank","blusunrize.immersiveengineering.common.blocks.metal.SheetmetalTankTileEntity","yes"
"immersiveengineering:silo","blusunrize.immersiveengineering.common.blocks.metal.SiloTileEntity","yes"
"immersiveengineering:sorter","blusunrize.immersiveengineering.common.blocks.wooden.SorterTileEntity","-"
"immersiveengineering:squeezer","blusunrize.immersiveengineering.common.blocks.metal.SqueezerTileEntity","yes"
"immersiveengineering:stripcurtain","blusunrize.immersiveengineering.common.blocks.cloth.StripCurtainTileEntity","yes"
"immersiveengineering:structuralarm","blusunrize.immersiveengineering.common.blocks.metal.StructuralArmTileEntity","-"
"immersiveengineering:teslacoil","blusunrize.immersiveengineering.common.blocks.metal.TeslaCoilTileEntity","yes"
"immersiveengineering:thermoelectricgen","blusunrize.immersiveengineering.common.blocks.metal.ThermoelectricGenTileEntity","yes"
"immersiveengineering:toolbox","blusunrize.immersiveengineering.common.blocks.metal.ToolboxTileEntity","-"
"immersiveengineering:transformer","blusunrize.immersiveengineering.common.blocks.metal.TransformerTileEntity","-"
"immersiveengineering:transformerhv","blusunrize.immersiveengineering.common.blocks.metal.TransformerHVTileEntity","-"
"immersiveengineering:turntable","blusunrize.immersiveengineering.common.blocks.wooden.TurntableTileEntity","-"
"immersiveengineering:turretchem","blusunrize.immersiveengineering.common.blocks.metal.TurretChemTileEntity","yes"
"immersiveengineering:turretgun","blusunrize.immersiveengineering.common.blocks.metal.TurretGunTileEntity","yes"
"immersiveengineering:watermill","blusunrize.immersiveengineering.common.blocks.wooden.WatermillTileEntity","yes"
"immersiveengineering:windmill","blusunrize.immersiveengineering.common.blocks.wooden.WindmillTileEntity","yes"
"immersiveengineering:woodenbarrel","blusunrize.immersiveengineering.common.blocks.wooden.WoodenBarrelTileEntity","yes"
"immersiveengineering:woodencrate","blusunrize.immersiveengineering.common.blocks.wooden.WoodenCrateTileEntity","-"
"immersivepetroleum:autolubricator","flaxbeard.immersivepetroleum.common.blocks.tileentities.AutoLubricatorTileEntity","yes"
"immersivepetroleum:cokerunit","flaxbeard.immersivepetroleum.common.blocks.tileentities.CokerUnitTileEntity","yes"
"immersivepetroleum:distillationtower","flaxbeard.immersivepetroleum.common.blocks.tileentities.DistillationTowerTileEntity","yes"
"immersivepetroleum:flarestack","flaxbeard.immersivepetroleum.common.blocks.tileentities.FlarestackTileEntity","yes"
"immersivepetroleum:gasgenerator","flaxbeard.immersivepetroleum.common.blocks.tileentities.GasGeneratorTileEntity","yes"
"immersivepetroleum:hydrotreater","flaxbeard.immersivepetroleum.common.blocks.tileentities.HydrotreaterTileEntity","yes"
"immersivepetroleum:pumpjack","flaxbeard.immersivepetroleum.common.blocks.tileentities.PumpjackTileEntity","yes"
"industrialforegoing:advanced_black_hole_tank","com.buuz135.industrial.block.transportstorage.tile.BlackHoleTankTile","yes"
"industrialforegoing:advanced_black_hole_unit","com.buuz135.industrial.block.transportstorage.tile.BlackHoleUnitTile","yes"
"industrialforegoing:animal_baby_separator","com.buuz135.industrial.block.agriculturehusbandry.tile.AnimalBabySeparatorTile","yes"
"industrialforegoing:animal_feeder","com.buuz135.industrial.block.agriculturehusbandry.tile.AnimalFeederTile","yes"
"industrialforegoing:animal_rancher","com.buuz135.industrial.block.agriculturehusbandry.tile.AnimalRancherTile","yes"
"industrialforegoing:biofuel_generator","com.buuz135.industrial.block.generator.tile.BiofuelGeneratorTile","yes"
"industrialforegoing:bioreactor","com.buuz135.industrial.block.generator.tile.BioReactorTile","yes"
"industrialforegoing:black_hole_controller","com.buuz135.industrial.block.transportstorage.tile.BlackHoleControllerTile","yes"
"industrialforegoing:block_breaker","com.buuz135.industrial.block.resourceproduction.tile.BlockBreakerTile","yes"
"industrialforegoing:block_placer","com.buuz135.industrial.block.resourceproduction.tile.BlockPlacerTile","yes"
"industrialforegoing:common_black_hole_tank","com.buuz135.industrial.block.transportstorage.tile.BlackHoleTankTile","yes"
"industrialforegoing:common_black_hole_unit","com.buuz135.industrial.block.transportstorage.tile.BlackHoleUnitTile","yes"
"industrialforegoing:conveyor","com.buuz135.industrial.block.transportstorage.tile.ConveyorTile","yes"
"industrialforegoing:dissolution_chamber","com.buuz135.industrial.block.core.tile.DissolutionChamberTile","yes"
"industrialforegoing:dye_mixer","com.buuz135.industrial.block.resourceproduction.tile.DyeMixerTile","yes"
"industrialforegoing:enchantment_applicator","com.buuz135.industrial.block.misc.tile.EnchantmentApplicatorTile","yes"
"industrialforegoing:enchantment_extractor","com.buuz135.industrial.block.misc.tile.EnchantmentExtractorTile","yes"
"industrialforegoing:enchantment_factory","com.buuz135.industrial.block.misc.tile.EnchantmentFactoryTile","yes"
"industrialforegoing:enchantment_sorter","com.buuz135.industrial.block.misc.tile.EnchantmentSorterTile","yes"
"industrialforegoing:fermentation_station","com.buuz135.industrial.block.resourceproduction.tile.FermentationStationTile","yes"
"industrialforegoing:fluid_collector","com.buuz135.industrial.block.resourceproduction.tile.FluidCollectorTile","yes"
"industrialforegoing:fluid_extractor","com.buuz135.industrial.block.core.tile.FluidExtractorTile","yes"
"industrialforegoing:fluid_laser_base","com.buuz135.industrial.block.resourceproduction.tile.FluidLaserBaseTile","yes"
"industrialforegoing:fluid_placer","com.buuz135.industrial.block.resourceproduction.tile.FluidPlacerTile","yes"
"industrialforegoing:fluid_sieving_machine","com.buuz135.industrial.block.resourceproduction.tile.FluidSievingMachineTile","yes"
"industrialforegoing:hydroponic_bed","com.buuz135.industrial.block.agriculturehusbandry.tile.HydroponicBedTile","yes"
"industrialforegoing:infinity_charger","com.buuz135.industrial.block.misc.tile.InfinityChargerTile","yes"
"industrialforegoing:laser_drill","com.buuz135.industrial.block.resourceproduction.tile.LaserDrillTile","yes"
"industrialforegoing:latex_processing_unit","com.buuz135.industrial.block.core.tile.LatexProcessingUnitTile","yes"
"industrialforegoing:marine_fisher","com.buuz135.industrial.block.resourceproduction.tile.MarineFisherTile","yes"
"industrialforegoing:material_stonework_factory","com.buuz135.industrial.block.resourceproduction.tile.MaterialStoneWorkFactoryTile","yes"
"industrialforegoing:mechanical_dirt","com.buuz135.industrial.block.resourceproduction.tile.MechanicalDirtTile","yes"
"industrialforegoing:mob_crusher","com.buuz135.industrial.block.agriculturehusbandry.tile.MobCrusherTile","yes"
"industrialforegoing:mob_detector","com.buuz135.industrial.block.misc.tile.MobDetectorTile","yes"
"industrialforegoing:mob_duplicator","com.buuz135.industrial.block.agriculturehusbandry.tile.MobDuplicatorTile","yes"
"industrialforegoing:mob_slaughter_factory","com.buuz135.industrial.block.agriculturehusbandry.tile.SlaughterFactoryTile","yes"
"industrialforegoing:mycelial_generator_crimed","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_culinary","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_death","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_disenchantment","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_ender","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_explosive","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_frosty","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_furnace","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_halitosis","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_magma","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_meatallurgic","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_netherstar","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_pink","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_potion","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_rocket","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_generator_slimey","com.buuz135.industrial.block.generator.tile.MycelialGeneratorTile","yes"
"industrialforegoing:mycelial_reactor","com.buuz135.industrial.block.generator.tile.MycelialReactorTile","yes"
"industrialforegoing:ore_laser_base","com.buuz135.industrial.block.resourceproduction.tile.OreLaserBaseTile","yes"
"industrialforegoing:pitiful_generator","com.buuz135.industrial.block.generator.tile.PitifulGeneratorTile","yes"
"industrialforegoing:pity_black_hole_tank","com.buuz135.industrial.block.transportstorage.tile.BlackHoleTankTile","yes"
"industrialforegoing:pity_black_hole_unit","com.buuz135.industrial.block.transportstorage.tile.BlackHoleUnitTile","yes"
"industrialforegoing:plant_fertilizer","com.buuz135.industrial.block.agriculturehusbandry.tile.PlantFertilizerTile","yes"
"industrialforegoing:plant_gatherer","com.buuz135.industrial.block.agriculturehusbandry.tile.PlantGathererTile","yes"
"industrialforegoing:plant_sower","com.buuz135.industrial.block.agriculturehusbandry.tile.PlantSowerTile","yes"
"industrialforegoing:potion_brewer","com.buuz135.industrial.block.resourceproduction.tile.PotionBrewerTile","yes"
"industrialforegoing:resourceful_furnace","com.buuz135.industrial.block.resourceproduction.tile.ResourcefulFurnaceTile","yes"
"industrialforegoing:sewage_composter","com.buuz135.industrial.block.agriculturehusbandry.tile.SewageComposterTile","yes"
"industrialforegoing:sewer","com.buuz135.industrial.block.agriculturehusbandry.tile.SewerTile","yes"
"industrialforegoing:simple_black_hole_tank","com.buuz135.industrial.block.transportstorage.tile.BlackHoleTankTile","yes"
"industrialforegoing:simple_black_hole_unit","com.buuz135.industrial.block.transportstorage.tile.BlackHoleUnitTile","yes"
"industrialforegoing:sludge_refiner","com.buuz135.industrial.block.resourceproduction.tile.SludgeRefinerTile","yes"
"industrialforegoing:spores_recreator","com.buuz135.industrial.block.resourceproduction.tile.SporesRecreatorTile","yes"
"industrialforegoing:stasis_chamber","com.buuz135.industrial.block.misc.tile.StasisChamberTile","yes"
"industrialforegoing:supreme_black_hole_tank","com.buuz135.industrial.block.transportstorage.tile.BlackHoleTankTile","yes"
"industrialforegoing:supreme_black_hole_unit","com.buuz135.industrial.block.transportstorage.tile.BlackHoleUnitTile","yes"
"industrialforegoing:transporter","com.buuz135.industrial.block.transportstorage.tile.TransporterTile","yes"
"industrialforegoing:washing_factory","com.buuz135.industrial.block.resourceproduction.tile.WashingFactoryTile","yes"
"industrialforegoing:water_condensator","com.buuz135.industrial.block.resourceproduction.tile.WaterCondensatorTile","yes"
"industrialforegoing:wither_builder","com.buuz135.industrial.block.agriculturehusbandry.tile.WitherBuilderTile","yes"
"infernalexp:glow_campfire","org.infernalstudios.infernalexp.tileentities.GlowCampfireTileEntity","yes"
"infernalexp:luminous_fungus","org.infernalstudios.infernalexp.tileentities.LuminousFungusTileEntity","yes"
"integrateddynamics:coal_generator","org.cyclops.integrateddynamics.tileentity.TileCoalGenerator","yes"
"integrateddynamics:delay","org.cyclops.integrateddynamics.tileentity.TileDelay","yes"
"integrateddynamics:drying_basin","org.cyclops.integrateddynamics.tileentity.TileDryingBasin","yes"
"integrateddynamics:energy_battery","org.cyclops.integrateddynamics.tileentity.TileEnergyBattery","yes"
"integrateddynamics:materializer","org.cyclops.integrateddynamics.tileentity.TileMaterializer","yes"
"integrateddynamics:mechanical_drying_basin","org.cyclops.integrateddynamics.tileentity.TileMechanicalDryingBasin","yes"
"integrateddynamics:mechanical_squeezer","org.cyclops.integrateddynamics.tileentity.TileMechanicalSqueezer","yes"
"integrateddynamics:multipart_ticking","org.cyclops.integrateddynamics.core.tileentity.TileMultipartTicking","yes"
"integrateddynamics:proxy","org.cyclops.integrateddynamics.tileentity.TileProxy","yes"
"integrateddynamics:squeezer","org.cyclops.integrateddynamics.tileentity.TileSqueezer","yes"
"integrateddynamics:variable_store","org.cyclops.integrateddynamics.tileentity.TileVariablestore","yes"
"integratednbt:nbt_extractor","me.tepis.integratednbt.NBTExtractorTileEntity","yes"
"ironchest:copper_chest","com.progwml6.ironchest.common.block.tileentity.CopperChestTileEntity","yes"
"ironchest:crystal_chest","com.progwml6.ironchest.common.block.tileentity.CrystalChestTileEntity","yes"
"ironchest:diamond_chest","com.progwml6.ironchest.common.block.tileentity.DiamondChestTileEntity","yes"
"ironchest:dirt_chest","com.progwml6.ironchest.common.block.tileentity.DirtChestTileEntity","yes"
"ironchest:gold_chest","com.progwml6.ironchest.common.block.tileentity.GoldChestTileEntity","yes"
"ironchest:iron_chest","com.progwml6.ironchest.common.block.tileentity.IronChestTileEntity","yes"
"ironchest:obsidian_chest","com.progwml6.ironchest.common.block.tileentity.ObsidianChestTileEntity","yes"
"ironchest:silver_chest","com.progwml6.ironchest.common.block.tileentity.SilverChestTileEntity","yes"
"lootr:special_loot_barrel","noobanidus.mods.lootr.tiles.SpecialLootBarrelTile","-"
"lootr:special_loot_chest","noobanidus.mods.lootr.tiles.SpecialLootChestTile","yes"
"lootr:special_loot_inventory","noobanidus.mods.lootr.tiles.SpecialLootInventoryTile","yes"
"lootr:special_trapped_loot_chest","noobanidus.mods.lootr.tiles.SpecialTrappedLootChestTile","yes"
"mekanism:advanced_bin","mekanism.common.tile.TileEntityBin","yes"
"mekanism:advanced_bounding_block","mekanism.common.tile.TileEntityAdvancedBoundingBlock","-"
"mekanism:advanced_chemical_tank","mekanism.common.tile.TileEntityChemicalTank","yes"
"mekanism:advanced_combining_factory","mekanism.common.tile.factory.TileEntityCombiningFactory","yes"
"mekanism:advanced_compressing_factory","mekanism.common.tile.factory.TileEntityItemStackGasToItemStackFactory","yes"
"mekanism:advanced_crushing_factory","mekanism.common.tile.factory.TileEntityItemStackToItemStackFactory","yes"
"mekanism:advanced_energy_cube","mekanism.common.tile.TileEntityEnergyCube","yes"
"mekanism:advanced_enriching_factory","mekanism.common.tile.factory.TileEntityItemStackToItemStackFactory","yes"
"mekanism:advanced_fluid_tank","mekanism.common.tile.TileEntityFluidTank","yes"
"mekanism:advanced_induction_cell","mekanism.common.tile.multiblock.TileEntityInductionCell","yes"
"mekanism:advanced_induction_provider","mekanism.common.tile.multiblock.TileEntityInductionProvider","yes"
"mekanism:advanced_infusing_factory","mekanism.common.tile.factory.TileEntityMetallurgicInfuserFactory","yes"
"mekanism:advanced_injecting_factory","mekanism.common.tile.factory.TileEntityItemStackGasToItemStackFactory","yes"
"mekanism:advanced_logistical_transporter","mekanism.common.tile.transmitter.TileEntityLogisticalTransporter","yes"
"mekanism:advanced_mechanical_pipe","mekanism.common.tile.transmitter.TileEntityMechanicalPipe","yes"
"mekanism:advanced_pressurized_tube","mekanism.common.tile.transmitter.TileEntityPressurizedTube","yes"
"mekanism:advanced_purifying_factory","mekanism.common.tile.factory.TileEntityItemStackGasToItemStackFactory","yes"
"mekanism:advanced_sawing_factory","mekanism.common.tile.factory.TileEntitySawingFactory","yes"
"mekanism:advanced_smelting_factory","mekanism.common.tile.factory.TileEntityItemStackToItemStackFactory","yes"
"mekanism:advanced_thermodynamic_conductor","mekanism.common.tile.transmitter.TileEntityThermodynamicConductor","yes"
"mekanism:advanced_universal_cable","mekanism.common.tile.transmitter.TileEntityUniversalCable","yes"
"mekanism:antiprotonic_nucleosynthesizer","mekanism.common.tile.machine.TileEntityAntiprotonicNucleosynthesizer","yes"
"mekanism:basic_bin","mekanism.common.tile.TileEntityBin","yes"
"mekanism:basic_chemical_tank","mekanism.common.tile.TileEntityChemicalTank","yes"
"mekanism:basic_combining_factory","mekanism.common.tile.factory.TileEntityCombiningFactory","yes"
"mekanism:basic_compressing_factory","mekanism.common.tile.factory.TileEntityItemStackGasToItemStackFactory","yes"
"mekanism:basic_crushing_factory","mekanism.common.tile.factory.TileEntityItemStackToItemStackFactory","yes"
"mekanism:basic_energy_cube","mekanism.common.tile.TileEntityEnergyCube","yes"
"mekanism:basic_enriching_factory","mekanism.common.tile.factory.TileEntityItemStackToItemStackFactory","yes"
"mekanism:basic_fluid_tank","mekanism.common.tile.TileEntityFluidTank","yes"
"mekanism:basic_induction_cell","mekanism.common.tile.multiblock.TileEntityInductionCell","yes"
"mekanism:basic_induction_provider","mekanism.common.tile.multiblock.TileEntityInductionProvider","yes"
"mekanism:basic_infusing_factory","mekanism.common.tile.factory.TileEntityMetallurgicInfuserFactory","yes"
"mekanism:basic_injecting_factory","mekanism.common.tile.factory.TileEntityItemStackGasToItemStackFactory","yes"
"mekanism:basic_logistical_transporter","mekanism.common.tile.transmitter.TileEntityLogisticalTransporter","yes"
"mekanism:basic_mechanical_pipe","mekanism.common.tile.transmitter.TileEntityMechanicalPipe","yes"
"mekanism:basic_pressurized_tube","mekanism.common.tile.transmitter.TileEntityPressurizedTube","yes"
"mekanism:basic_purifying_factory","mekanism.common.tile.factory.TileEntityItemStackGasToItemStackFactory","yes"
